METAR,RCNN,291500Z,020,05KT,9999,FEW012 BKN060,19,15,Q1021,
METAR,RCNN,291400Z,020,05KT,9999,FEW012 BKN060,19,15,Q1021,
METAR,RCNN,291330Z,010,06KT,9999,FEW012 BKN060,19,15,Q1021,
METAR,RCNN,291300Z,020,07KT,9999,FEW012 BKN060,19,15,Q1021,
METAR,RCNN,291230Z,020,05KT,9999,FEW012 SCT060,19,15,Q1021,
METAR,RCNN,291200Z,010,05KT,9999,FEW012 SCT060,19,15,Q1020,
METAR,RCNN,291130Z,020,06KT,9999,FEW012 SCT060,20,15,Q1020,
METAR,RCNN,291100Z,360,06KT,9999,FEW012 SCT060,20,14,Q1020,
METAR,RCNN,291030Z,360,05KT,9999,FEW012 SCT040 BKN060,21,14,Q1020,
METAR,RCNN,291000Z,350,06KT,9999,FEW012 SCT040 BKN060,22,14,Q1019,NOSIG
METAR,RCNN,290930Z,350,07KT,9999,FEW012 SCT040 BKN060,22,14,Q1019,NOSIG
METAR,RCNN,290900Z,350,08KT,9999,FEW012 BKN050,23,14,Q1019,NOSIG
METAR,RCNN,290830Z,340,09KT,9999,FEW012 BKN050,24,15,Q1019,NOSIG
METAR,RCNN,290800Z,330,10KT,9999,FEW012 BKN060,24,15,Q1019,NOSIG
METAR,RCNN,290730Z,350,09KT,9999,FEW012 BKN060,26,15,Q1019,NOSIG
METAR,RCNN,290700Z,350,08KT,9999,FEW012 BKN060,25,15,Q1019,NOSIG
METAR,RCNN,290630Z,330,08KT,9999,FEW012 BKN060,26,15,Q1019,NOSIG
METAR,RCNN,290600Z,310,10KT,9999,FEW012 BKN060,25,15,Q1019,NOSIG
METAR,RCNN,290530Z,300,09KT,9999,FEW012 SCT060 BKN100,27,15,Q1019,NOSIG
METAR,RCNN,290500Z,350,06KT,9999,FEW012 SCT060 BKN100,26,13,Q1019,NOSIG
METAR,RCNN,290430Z,350,06KT,9999,FEW012 SCT100,27,14,Q1020,NOSIG
METAR,RCNN,290400Z,350,06KT,9999,FEW012 SCT060,26,13,Q1020,NOSIG
METAR,RCNN,290330Z,350,06KT,9999,FEW012 SCT060,25,13,Q1021,NOSIG
METAR,RCNN,290300Z,350,05KT,9999,FEW012 BKN060,25,13,Q1021,NOSIG
METAR,RCNN,290230Z,020,04KT,9999,FEW012 BKN060,23,13,Q1022,NOSIG
METAR,RCNN,290200Z,020,05KT,9999,FEW012 SCT060,22,13,Q1022,NOSIG
METAR,RCNN,290130Z,010,05KT,9999,FEW012 SCT060,21,13,Q1022,NOSIG
METAR,RCNN,290100Z,030,05KT,9999,FEW012 SCT060,20,13,Q1022,NOSIG
METAR,RCNN,290030Z,020,07KT,9999,FEW012 SCT040 BKN060,19,12,Q1022,NOSIG
METAR,RCNN,290000Z,040,07KT,9999,FEW012 SCT030 BKN050,18,13,Q1022,NOSIG
METAR,RCNN,282330Z,020,07KT,9999,FEW012 SCT050 BKN080,17,13,Q1022,NOSIG
METAR,RCNN,282300Z,030,06KT,9999,FEW012 BKN050,16,13,Q1022,NOSIG
METAR,RCNN,282230Z,030,07KT,9999,FEW012 BKN050,16,12,Q1021,NOSIG
METAR,RCNN,282200Z,030,07KT,9999,FEW012 BKN050,16,13,Q1021,NOSIG
METAR,RCNN,282130Z,030,03KT,9999,FEW012 SCT050 BKN100,16,13,Q1021,NOSIG
METAR,RCNN,282100Z,020,04KT,9999,FEW012 SCT050 BKN100,16,13,Q1021,NOSIG
METAR,RCNN,282030Z,040,06KT,9999,FEW012 SCT050 BKN100,16,13,Q1021,
METAR,RCNN,282000Z,020,07KT,9999,FEW012 SCT100,16,13,Q1020,
METAR,RCNN,281900Z,020,06KT,9999,FEW012 SCT100,15,13,Q1020,
METAR,RCNN,281800Z,050,05KT,9999,FEW012 SCT100,17,12,Q1020,
METAR,RCNN,281700Z,050,05KT,9999,FEW012 SCT100,16,12,Q1021,
METAR,RCNN,281600Z,030,09KT,9999,FEW012 SCT100,16,13,Q1021,
METAR,RCNN,281500Z,030,07KT,9999,FEW012 SCT100,16,13,Q1022,
